## FILE: Maharashtra.csv
# 0 : SHRI SAMARTH ENG MEDIUM SCHOOL  --> shri samarth eng medium school, maharashtra
[ChIJNclQq2wL3TsRVsD1PhIqUdg] || [Shri Samarth English Medium School] || [('A', 'Street Address', 'rajur')]
# 448 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 449 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 450 : JANKI UPPER PRI .SCHOOL --> janki upper pri .school, maharashtra
[ChIJh0NHfbS41DsR2lGhHYn6xqY] || [Janki Upper Primary Public School] || [('C', 'City', 'nagpur')]

# 451 : GHODKE UPP.PRI.S.RENUKAMATA NR --> ghodke upp.pri.s.renukamata nr, maharashtra

# 452 : MATOSHRI LAXMIBAI MUDE UPP.P.S --> matoshri laxmibai mude upp.p.s, maharashtra

# 453 : LOKESH MADHYAMIK VIDHYALAYA --> lokesh madhyamik vidhyalaya, maharashtra

# 454 : JAWAHARLAL DARDA CONVENT  --> jawaharlal darda convent, maharashtra
[ChIJq6qqfgzH1DsRQ7GtCRttofM] || [Jawaharlal Darda Convent] || [('B', 'Pincode', '440008')]

# 455 : Z.P.PRI. SCHOOL,  --> z.p.pri. school, maharashtra

# 456 : Z.P.PRI. KENDRA SCHOOL  --> z.p.pri. kendra school, maharashtra

# 457 : Z.P.PRI. KANYA SCHOOL  --> z.p.pri. kanya school, maharashtra

# 458 : ANANDRAO MEGHE VIDYALAYA  --> anandrao meghe vidyalay, maharashtra

# 459 : Z.P.PS, KUKDIPANJARA --> z.p.ps,, maharashtra

# 460 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 461 : Z.P. PS,  --> z.p. ps,, maharashtra

# 462 : Z.P. PS,  --> z.p. ps,, maharashtra

# 463 : Z.P. PS,  --> z.p. ps,, maharashtra

# 464 : SHASKIY ASHRAM SCHOOL,  --> shaskiy ashram school, maharashtra
[ChIJOXRO-jPf0DsR7pKoqAZgOlg] || [Shaskiya Ashram School] || [('C', 'City', 'nagpur')]

# 465 : Z.P. PS,  --> z.p. ps,, maharashtra

# 466 : MAHATMA PHULEL UPS,  --> mahatma phulel ups,, maharashtra
[ChIJVVVVxZTA1DsReSR8D6NdAx8] || [Mahatma Phule Backward Class Development] || [('C', 'City', 'nagpur')]

# 467 : VASANTI UPPER PRI UJWAL NAGAR --> vasanti upper pri ujwal nagar, maharashtra

# 468 : SAIBABA HIGH SCH MAKARDHOKDA --> saibaba high sch, maharashtra
[ChIJOUYHeLjB1DsRKhMe041TTeY] || [Sai Baba High School] || [('B', 'Pincode', '440013')]

# 469 : RAHUL UMALE MEMORIAL CONVENT --> rahul umale memorial convent, maharashtra
[ChIJq6qqamDH1DsRLPxE02Sakp8] || [Rahul Umale Memorial Convent] || [('C', 'City', 'nagpur')]

# 470 : AMIT HIGHER ENLISH PRI. SCHOOL, NARSADA ROAD --> amit higher enlish pri. school, maharashtra
[ChIJNxnCQZa41DsRc7DiHNd8V5E] || [Amit Higher Primary School] || [('A', 'VILLAGE_NAME', 'dighori')]

# 471 : ZILLA PARISHAD CENTRAL GIRLS PRIMARY SCHOOL  --> zilla parishad central girls primary school, maharashtra

# 472 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 473 : ZILLA PARISHAD HIGHSCHOOL  --> zilla parishad highschool, maharashtra

# 474 : KHAJA NASRODDIN P.SCHOOL  --> khaja nasroddin p.school, maharashtra

# 475 : SANTDNYANESWAR VIDYAMANDIR, --> santdnyaneswar vidyamandir, maharashtra

# 476 : INDIAN PUBLIC SCH,  --> indian public sch, maharashtra
[ChIJ3VGsKsDH1DsRLXqQDw60FrA] || [Central India Public School] || [('C', 'City', 'nagpur')]

# 477 : SANTGJANAN MHARAJ ENG.PS,SHITALWADI --> santgjanan mharaj eng.ps,, maharashtra

# 478 : SANTGADGE MAH.MUKBDIR SCH, --> santgadge mah.mukbdir sch, maharashtra

# 479 : NATHUJI DANGORE VDY,  --> nathuji dangore vdy,, maharashtra

# 480 : Z.P. PS,  --> z.p. ps,, maharashtra

# 481 : Z.P. PS,  --> z.p. ps,, maharashtra

# 482 : Z.P. PS,  --> z.p. ps,, maharashtra

# 483 : G.G. BUTY PUBLIC SCHOOL, --> g.g. buty public school, maharashtra
[ChIJtZ8a2PzG1DsRPDUembcaOxw] || [Buty Public School] || [('C', 'City', 'nagpur')]

# 484 : NIRMAL HIGH SCHOOL, GULMOHARNAGAR KALMANA, BHARATWADA ROAD, NAGPUR --> nirmal high school, maharashtra

# 485 : R. K. ENGLISH CONVENT --> r. k. english convent, maharashtra
[ChIJTzzRRCPH1DsRYipy1GS_p7Y] || [Salame English Convent] || [('C', 'City', 'nagpur')]

# 486 : INDUTAI M.HIGH S. TEKA NAKA , --> indutai m.high s. teka naka ,, maharashtra

# 487 : GOLDEN KIDS CONVENT, WARDHA  --> golden kids convent, maharashtra

# 488 : ADARSH ENGLISH SCHOOL, --> adarsh english school, maharashtra

# 489 : Z.P.PRI. SCHOOL BORGAON TEKADI --> z.p.pri. school, maharashtra

# 490 : Z.P.UP.PRI. SCHOOL  --> z.p.up.pri. school, maharashtra

# 491 : Z.P. UPS, PINDKAPAR (SONPUR) --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 492 : Z.P. PS, SHIWANI (BHONDKI) --> z.p. ps,, maharashtra

# 493 : SWAMI SITARAMDAS VDY SHIWANI --> swami sitaramdas vdy shiwani, maharashtra

# 494 : Z.P. PS,  --> z.p. ps,, maharashtra

# 495 : Z.P. PS,  --> z.p. ps,, maharashtra

# 496 : Z.P. PS,  --> z.p. ps,, maharashtra

# 497 : Z.P. PS,  --> z.p. ps,, maharashtra

# 498 : Z.P. PS,  --> z.p. ps,, maharashtra

# 499 : Z.P. PS  --> z.p. ps, maharashtra

# 500 : SUYASH CONVENT, VAIBHAV NAGAR, NARSADA ROAD --> suyash convent, maharashtra
[ChIJD3qCRZa41DsRBLCg2zCKE8w] || [Suyash Convent] || [('A', 'VILLAGE_NAME', 'dighori')]

# 501 : PUSHPANIKETAN CONVENT PRIMARY SCHOOL --> pushpaniketan convent primary school, maharashtra
[ChIJS-wH0cO41DsRmI_py57r5mc] || [Pushpaniketan school] || [('C', 'City', 'nagpur')]

# 502 : HARDIK CONVENT AND PRATHMIK SHALA --> hardik convent, maharashtra
[ChIJj7bUw0C_1DsRedXVF81wRfc] || [Hardik Convent] || [('B', 'Pincode', '440027')]

# 503 : SUCCESS POINT CONVENT --> success point convent, maharashtra
[ChIJO-MHVWi_1DsRhEtqf_aA018] || [Success Point School] || [('C', 'City', 'nagpur')]

# 504 : KHAJA NASRODDIN URDU P.SCHOOL  --> khaja nasroddin urdu p.school, maharashtra

# 505 : KHAJA NASRODDIN HIGHSCHOOL  --> khaja nasroddin highschool, maharashtra
[ChIJf9UIW3FuxTsRqAJXwTU3yLQ] || [Khaja Nasruddin Highschool] || [('B', 'Pincode', '413528')]

# 506 : KHAJA NASRODDIN URDU HIGHSCH. --> khaja nasroddin urdu highsch, maharashtra

# 507 : EKLAVYA RESIDENTIAL SCH.  --> eklavya residential sch, maharashtra

# 508 : SHIRAM UPS, WAHITOLA --> shiram ups,, maharashtra
[ChIJ6fTez8vA1DsRzOQF0ry0EnY] || [Shriram Chits Maharashtra Limited] || [('C', 'City', 'nagpur')]

# 509 : Z.P. PS,  --> z.p. ps,, maharashtra

# 510 : Z.P. PS,  MANSAR(MINE) --> z.p. ps,, maharashtra

# 511 : REKHEDE VDY,  --> rekhede vdy,, maharashtra

# 512 : Z.P. PS,  --> z.p. ps,, maharashtra

# 513 : Z.P. PS,  --> z.p. ps,, maharashtra
[ChIJFSKol9V4zzsRvwc71cIZT7c] || [Selu ZPPS] || [('A', 'Street Address', 'selu')]

# 514 : Z.P. PS, CHICHBHAWAN --> z.p. ps,, maharashtra
[ChIJFSKol9V4zzsRvwc71cIZT7c] || [Selu ZPPS] || [('A', 'Street Address', 'selu')]

# 515 : SANGITA HIGH SCH. NAGPUR --> sangita high sch, maharashtra
[ChIJX6hO7t7G1DsR20LrwkwhP4c] || [Sangita Balwadi] || [('A', 'VILLAGE_NAME', 'vinoba bhave nagar')]

# 516 : SANT SAWTA HIGH SCH. AYODHYANAGAR --> sant sawta high sch, maharashtra
[ChIJgYxVo7O41DsRuEfVx5tmDZs] || [Sant Sawata High Sch. Sn] || [('B', 'Pincode', '440024')]

# 517 : P M S HIGH SCHOOL SANJAY NAGAR --> p m s high school, maharashtra
[ChIJTxV7x9bG1DsRNAB9whfXbKo] || [Progressive Multipurpose Society School] || [('C', 'City', 'nagpur')]

# 518 : KALE ASHIRWAD HIGH SCHOOL --> kale ashirwad high school, maharashtra
[ChIJAQAAACzH1DsRFim8vOICxLQ] || [Kale Ashirwad High School] || [('B', 'Pincode', '440030')]

# 519 : KRUSHK VIDYALAYA  --> krushk vidyalay, maharashtra
[ChIJoSdV0w-H0zsRH7GRfuEOrEM] || [Krushi Vidyalaya] || [('B', 'Locality', 'wardha')]

# 520 : LOKNAYAK PRI. SCHOOL  WARDHA --> loknayak pri. school, maharashtra

# 521 : Z.P.PRI. KENDRA SCHOOL  --> z.p.pri. kendra school, maharashtra

# 522 : JIJAMATA PRI. SCHOOL  --> jijamata pri. school, maharashtra

# 523 : Z.P. PS,  --> z.p. ps,, maharashtra

# 524 : Z.P. PS,  --> z.p. ps,, maharashtra

# 525 : Z.P. PS,  --> z.p. ps,, maharashtra

# 526 : Z.P. PS,  --> z.p. ps,, maharashtra

# 527 : Z.P. PS,  --> z.p. ps,, maharashtra

# 528 : Z.P. PS,  --> z.p. ps,, maharashtra

# 529 : Z.P. PS, KENDRIYA NAVEGAONKHAIRI --> z.p. ps,, maharashtra

# 530 : RASHTRIYA ADARSHA VID.,  --> rashtriya adarsha vid., maharashtra

# 531 : SANT SAI CONVENT, SARVASHREE NGR,  --> sant sai convent, maharashtra
[ChIJW90BLJa41DsRWhe_UF6f9UM] || [Sant Sai Convent Public School] || [('A', 'VILLAGE_NAME', 'dighori')]

# 532 : LITTLE STAR CONVENT, SHUKLA NAGAR --> little star convent, maharashtra
[ChIJ-7UA3lO_1DsRyoihbn0Vk18] || [Little Star Convent] || [('C', 'City', 'nagpur')]

# 533 : LITTLE RAJ CONVENT --> little raj convent, maharashtra
[ChIJh6wMnpa41DsRBsM2qe4Blak] || [Little Raj Convent School] || [('A', 'VILLAGE_NAME', 'dighori')]

# 534 : BHUPENDHRA PRI VID.H.KESWAR RD --> bhupendhra pri vid., maharashtra

# 535 : SHIVGAURI UPPER PR SCHOOL --> shivgauri upper pr school, maharashtra
[ChIJdzjAAMW41DsRttggHNDfNYY] || [Shivgauri Upper Primary School] || [('B', 'Pincode', '440034')]

# 536 : ZILLA PARISHAD PRIMARY SCHOOL,LAMAN TANDA  --> zilla parishad primary school, maharashtra

# 537 : ZILLA PARISHAD PRIMARY URDU  SCHOOL  --> zilla parishad primary urdu  school, maharashtra

# 538 : SAVITRIBAI PHULE GIRLS HIGHSCHOOL  --> savitribai phule girls highschool, maharashtra

# 539 : NATURAL ENGLISH PRIMARY SCHOOL  --> natural english primary school, maharashtra

# 540 : LATE.S.KIMMATKAR N.P. PS,RAMTEK --> late.s.kimmatkar n.p. ps,, maharashtra

# 541 : LATE V.HATWAR N.P. PS,RAMTEK --> late v.hatwar n.p. ps,, maharashtra

# 542 : LATE.J.BARVE N.P. PS,RAMTEK --> late.j.barve n.p. ps,, maharashtra

# 543 : LATE.M.SANGODE N.P. PS,RAMTEK --> late.m.sangode n.p. ps,, maharashtra

# 544 : VIDYA NIKETAN ENG SCH, CHICHBHAWAN --> vidya niketan eng sch, maharashtra
[ChIJ_f__PyyoLDoR1jPWQnaL7v4] || [Vidya Niketan English Medium School] || [('C', 'City', 'nagpur')]

# 545 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 546 : LITTLE FLOWER PRIMARY ENGLISH SCHOOL, OSMANABAD --> little flower primary english school, maharashtra

# 547 : YESHRAJ PUBLIC SCHOOL, OSMANABAD --> yeshraj public school, maharashtra
[ChIJ_RUxZqChxTsRaK7EUDDx2HM] || [Yashraj Public School] || [('A', 'Street Address', 'osmanabad')]

# 548 : ASHIRWAD ENGLISH SCHOOL --> ashirwad english school, maharashtra
[ChIJAQAAACzH1DsRFim8vOICxLQ] || [Kale Ashirwad High School] || [('B', 'Pincode', '440030')]

# 549 : RORADH  HINDI HIGH SCH. --> roradh  hindi high sch, maharashtra
[ChIJ11arTMvG1DsRk46g4viJ3mw] || [Roradh High School] || [('B', 'Pincode', '440026')]

# 550 : ARCHANA FULE HIGH SCHOOL --> archana fule high school, maharashtra
[ChIJAQAAt9_G1DsRr5l_7iXS8Uw] || [Archana Fule High School] || [('B', 'Pincode', '440017')]

# 551 : Z.P.PS, DIGHORA,  --> z.p.ps,, maharashtra

# 552 : PRAHAR PRI. SCHOOL  --> prahar pri. school, maharashtra

# 553 : JIJAMATA VIDYALAYA GITAI NAGAR --> jijamata vidyalay, maharashtra

# 554 : RT. ST. TUKDOJI ANDH VIDYALAYA  --> rt. st. tukdoji andh vidyalay, maharashtra

# 555 : MHATMA JYOTIBA FULE VDY  --> mhatma jyotiba fule vdy, maharashtra

# 556 : Z.P. PS,  --> z.p. ps,, maharashtra

# 557 : Z.P.PS, --> z.p.ps,, maharashtra

# 558 : Z.P.PS, --> z.p.ps,, maharashtra

# 559 : Z.P. PS,  --> z.p. ps,, maharashtra

# 560 : Z.P. PS, LAKHAPUR --> z.p. ps,, maharashtra

# 561 : Z.P. PS, FULZARI (HIWARA) --> z.p. ps,, maharashtra

# 562 : Z.P. PS,  --> z.p. ps,, maharashtra

# 563 : AMIT UPPER PRIMARY VIDHYA MANDIR --> amit upper primary vidhya mandir, maharashtra

# 564 : ASHATAI MUDE MAR. PRI .SCHOOL --> ashatai mude mar. pri .school, maharashtra

# 565 : GARDENAR MAR HIGH SCHOOL --> gardenar mar high school, maharashtra

# 566 : PROVIDENCE GIRLS HIGH SCHOOL --> providence girls high school, maharashtra
[ChIJAQAAwPPA1DsRdlUJKKu_CCU] || [St Ursula Girls High School and Junior College] || [('A', 'VILLAGE_NAME', 'civil lines')]

# 567 : ZILLA PARISHAD PRIMARY SCHOOL,KRANTINAGAR  --> zilla parishad primary school, maharashtra

# 568 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 569 : Z.P.PS, --> z.p.ps,, maharashtra

# 570 : Z.P. PS,  ALAGONDI --> z.p. ps,, maharashtra

# 571 : Z.P.PS,  --> z.p.ps,, maharashtra

# 572 : LATE.R.MATHKAR N.P. PS, RAMTEK --> late.r.mathkar n.p. ps,, maharashtra

# 573 : RASHRTIYA ADARASH PS,RAMTEK --> rashrtiya adarash ps,, maharashtra
[ChIJAQAAwPPA1DsRVknCv7GkgjM] || [Vizag Steel - Rashtriya Ispat Nigam Limited] || [('C', 'City', 'nagpur')]

# 574 : ZILLA PARISHAD PRIMARY SCHOOL, GOREWASTI, --> zilla parishad primary school, maharashtra

# 575 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 576 : SMT. SATYBHAMA SHINDE VIDYALAYA, OSMANABAD --> smt. satybhama shinde vidyalay, maharashtra

# 577 : ACADEMIC WHITES PUBLIC SCHOOL, OSMANABAD --> academic whites public school, maharashtra

# 578 : STEPPING STONE ENGLISH PRIMARY SCHOOL, OSMANABAD --> stepping stone english primary school, maharashtra

# 579 : SANJEEVAN  ENGLISH SCHOOL & JUNIER COLLEGE,OSMANABAD --> sanjeevan  english school, maharashtra

# 580 : GURUKUL PRI.SCH.DHARMAPUR, --> gurukul pri.sch, maharashtra

# 581 : BHI EDU.SOC.HIGH SCHOOL,  --> bhi edu.soc.high school, maharashtra

# 582 : Z.P.MAIN PS,  --> z.p.main ps,, maharashtra

# 583 : RASHTRAMATA WACHAVIKAS AKSHAY SHETRAM --> rashtramata wachavikas akshay shetram, maharashtra

# 584 : Z.P.UPS,KORADI --> z.p.ups,, maharashtra

# 585 : Z.P.PS,SHREEVAS NAGAR,KORADI --> z.p.ps,, maharashtra

# 586 : VIDYAMANDIR  PS KORADI --> vidyamandir, maharashtra

# 587 : Z.P.P.SCHOOL PADEHGOAN BOYS --> z.p.p.school, maharashtra

# 588 : Z.P. PS,  --> z.p. ps,, maharashtra

# 589 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 590 : PRIYADARSHANI PS  --> priyadarshani ps, maharashtra

# 591 : SARAH UPPER PRIMARY SCHOOL, OSMANABAD --> sarah upper primary school, maharashtra

# 592 : SEVASADAN HIGH SCHOOL --> sevasadan high school, maharashtra
[ChIJ____v2HA1DsRCe5j8j_KAN0] || [Seva Sadan High School] || [('C', 'City', 'nagpur')]

# 593 : BHARATIY ADARASH P.S. ZINGABAI --> bharatiy adarash p.s. zingabai, maharashtra
[ChIJ2WQW4GzB1DsRTHJT4LRsUQg] || [Indian Oil Petrol Pump] || [('B', 'Pincode', '440030')]

# 594 : Z.P.PS, KHANDALZARI --> z.p.ps,, maharashtra

# 595 : Z.P.PS, MANDWA (TOLA) --> z.p.ps,, maharashtra

# 596 : ZILLA PARISHAD PRIMARY SCHOOL, MALIWASTI --> zilla parishad primary school, maharashtra

# 597 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 598 : Z.P.PS,  --> z.p.ps,, maharashtra

# 599 : Z.P.PS, --> z.p.ps,, maharashtra

# 600 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 601 : ZILLA PARISHAD PRIMARY SCHOOL, GAIRAN KARJKHEDA --> zilla parishad primary school, maharashtra

# 602 : NEW KANITHA SWATANTRA COLLEGE,  --> new kanitha swatantra college, maharashtra

# 603 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 604 : AMBEDKAR VIDYALAYA, BHIMNAGAR (M) --> ambedkar vidyalay, maharashtra

# 605 : ALFONSA HIGH SCHOOL  --> alfonsa high school, maharashtra
[ChIJI6DpR1Z_1DsRxfdyFEU2RfQ] || [Alphonsa High School] || [('B', 'Pincode', '442001')]

# 606 : CARMEL SCHOOL  --> carmel school, maharashtra
[ChIJk70adsxm0zsRU4vyM5n_iW0] || [Mount Carmel Convent Samudrapur] || [('B', 'Locality', 'wardha')]

# 607 : Z.P.PRI. SCHOOL GITTIKHADAN  --> z.p.pri. school, maharashtra

# 608 : SCHOOL OF SCHOLARS  --> school, maharashtra

# 609 : OM SCHOOL OF EXCELLENCE  --> om school, maharashtra

# 610 : SCHOOL OF EXCELLENT AND JUNIOR COLLEGE  --> school, maharashtra

# 611 : Z.P.PRI. SCHOOL  --> z.p.pri. school, maharashtra

# 612 : Z.P.UP.PRI. SCHOOL DHOTRA KA --> z.p.up.pri. school, maharashtra

# 613 : Z.P.PRI. SCHOOL  --> z.p.pri. school, maharashtra

# 614 : Z.P. URDU PRI. SCHOOL  --> z.p. urdu pri. school, maharashtra

# 615 : Z.P.UP.PRI.SCHOOL  --> z.p.up.pri.school, maharashtra

# 616 : Z.P.PRI. SCHOOL  --> z.p.pri. school, maharashtra

# 617 : Z.P.UP.PRI. SCHOOL  --> z.p.up.pri. school, maharashtra

# 618 : VIVEK MA. VIDHYALAYA  --> vivek ma. vidhyalaya, maharashtra

# 619 : Z.P.PRI.SCHOOL  --> z.p.pri.school, maharashtra

# 620 : Z.P.UP. PRI. SCHOOL  --> z.p.up. pri. school, maharashtra

# 621 : Z. P. PRI. SCHOOL,  --> z. p. pri. school, maharashtra

# 622 : Z.P.PRI. SCHOOL WAGHDARA --> z.p.pri. school, maharashtra

# 623 : Z.P.UP.PRI. SCHOOL  --> z.p.up.pri. school, maharashtra

# 624 : SAWITRIBAI FULE  --> sawitribai fule, maharashtra

# 625 : SAVITRIBAI FULE PRI. SCHOOL WARDHA --> savitribai fule pri. school, maharashtra

# 626 : SANE GURUJI PRI. SCH. PRATAPNG  WARDHA --> sane guruji pri. sch, maharashtra

# 627 : R. S. TUKDOJI MAHA. VIDYA.  WARDHA --> r. s. tukdoji maha. vidya.  wardha, maharashtra

# 628 : SAVITRIBAI FULE VIDYALAY SINDHI MEGHE --> savitribai fule vidyalay, maharashtra

# 629 : R. S. TUKDOJI PRI. SCH. MANAS  WARDHA --> r. s. tukdoji pri. sch, maharashtra

# 630 : LOK VIDYALAYA  WARDHA --> lok vidyalay, maharashtra
[ChIJ-StpTxB_1DsRBz3wim-H3j4] || [Lok Vidyalaya High School] || [('A', 'Street Address', 'wardha')]

# 631 : Z.P. U. PRATHMIK SHALA MULE  --> z.p. u. prathmik shala, maharashtra

# 632 : Z.P. U. PRATH. SHALA MULI  --> z.p. u. prath. shala, maharashtra

# 633 : Z.P.PRIMARY SCHOOL SUNDARTOLI --> z.p.primary school, maharashtra

# 634 : Z.P.PRIMARY SCHOOL MARARTOLA / TEDHAWA --> z.p.primary school, maharashtra

# 635 : Z.P.PRIMARY SCHOOL  --> z.p.primary school, maharashtra

# 636 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 637 : ZILLA PARISHAD PRIMARY SCHOOL,PATILWASTI --> zilla parishad primary school, maharashtra

# 638 : ZILLA PARISHAD PRIMARY SCHOOL,GODAGEWASTI, --> zilla parishad primary school, maharashtra

# 639 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 640 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 641 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 642 : ZILLA PARISHAD URDU PRIMARY SCHOOL, --> zilla parishad urdu primary school, maharashtra

# 643 : ZILLA PARISHAD PRIMARY SCHOOL,LAMAN TANDA, --> zilla parishad primary school, maharashtra

# 644 : LATE PURANLAL AGRAWAL SCHOOL(CBSE), TURAKMARI --> late puranlal agrawal school, maharashtra

# 645 : N.P. URDU PS, UMRED --> n.p. urdu ps,, maharashtra

# 646 : RAJIV GANDHI PS, UMRED --> rajiv gandhi ps,, maharashtra
[ChIJLRX97XzA1DsR_Dl2zrph33A] || [Rajiv gandhi institute of management & technology] || [('C', 'City', 'nagpur')]

# 647 : BALAJI HINDI PS,  --> balaji hindi ps,, maharashtra

# 648 : Z.P. PS,  --> z.p. ps,, maharashtra

# 649 : SAONER PUBLIC SCHOOL,  --> saoner public school, maharashtra
[ChIJS54Mur7m1DsRZ-EB2U3LBSM] || [Saoner Public School] || [('C', 'City', 'nagpur')]

# 650 : Z.P. PS,  --> z.p. ps,, maharashtra

# 651 : ARVIND INDO PUBLIC HS,  --> arvind indo public hs,, maharashtra
[ChIJ3flNfMJZ1DsRVzyvL41kXys] || [Arvind Indo Public School, Katol (CBSE)] || [('C', 'City', 'nagpur')]

# 652 : JAWALGE URDU PRIMARY SCHOOL, --> jawalge urdu primary school, maharashtra

# 653 : SHRI SHANTESHWAR R.P. JUNIER COLLEGE, --> shri shanteshwar r.p. junier college, maharashtra

# 654 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 655 : ZILLA PARISHAD PRIMARY SCHOOL, WADARWADA, --> zilla parishad primary school, maharashtra

# 656 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 657 : ADARSH ASHRAM SCHOOL,  --> adarsh ashram school, maharashtra

# 658 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 659 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 660 : KAMLA NEHRU PRI. SCHOOL, NPWR  WARDHA --> kamla nehru pri. school, maharashtra

# 661 : SR. MOTILAL NEHRU HINDI PRI NP  WARDHA --> sr. motilal nehru hindi pri np  wardha, maharashtra

# 662 : GAFFAR URDU PRI. SCHOOL NPWR  WARDHA --> gaffar urdu pri. school, maharashtra

# 663 : Z.P. KANYA PRI. SCHOOL BALAJI MANDIR WARDHA --> z.p. kanya pri. school, maharashtra

# 664 : Z.P. UPS, (MARATHI)  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 665 : Z.P. UPS, (NO. 1)   --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 666 : Z.P. UPS, (NO. 2)   --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 667 :  --> , maharashtra

# 668 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 669 : MAHATMA GANDHI VIDYALAYA, --> mahatma gandhi vidyalay, maharashtra

# 670 : ZILLA PARISHAD PRIMARY SCHOOL, BHIM NAGAR , --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 671 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 672 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 673 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 674 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 675 : ZILLA PARISHAD PRIMARY SCHOOL, LAMAN TANDA  NO-1  --> zilla parishad primary school, maharashtra

# 676 : Z.P. PS,  --> z.p. ps,, maharashtra

# 677 : Z.P. PS,  --> z.p. ps,, maharashtra

# 678 : Z.P.  PS,  --> z.p.  ps,, maharashtra

# 679 : Z.P. PS,  --> z.p. ps,, maharashtra

# 680 : JAYSEWA ADI. MDY ASHR.SCH. --> jaysewa adi. mdy ashr.sch, maharashtra

# 681 : Z.P. PS,  --> z.p. ps,, maharashtra

# 682 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 683 : NAVJIVAN HS,  --> navjivan hs,, maharashtra
[ChIJq6qq2gIq1TsRzJuAAowE1TE] || [Navjivan High school] || [('C', 'City', 'nagpur')]

# 684 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 685 : Z.P. UPS,  --> z.p. ups,, maharashtra
